time,V(vc)
0.000000000000000e+00,0.000000e+00
1.000000000000000e-12,5.001000e-09
1.425254878815073e-06,1.424232e-02
2.850508757630145e-06,2.846442e-02
4.275762636445218e-06,4.266631e-02
5.701016515260291e-06,5.684799e-02
7.126270394075364e-06,7.100945e-02
8.551524272890434e-06,8.515071e-02
9.976778151705504e-06,9.927174e-02
9.986778151705504e-06,9.937076e-02
2.022677815170625e-05,2.002359e-01
3.046677815170788e-05,3.000734e-01
4.070677815170952e-05,3.988939e-01
5.094677815171115e-05,4.967075e-01
6.118677815171268e-05,5.935247e-01
7.142677815170738e-05,6.893555e-01
8.166677815170208e-05,7.842100e-01
9.190677815169678e-05,8.780982e-01
1.021467781516915e-04,9.710298e-01
1.123867781516862e-04,1.063015e+00
1.226267781516809e-04,1.154063e+00
1.328667781516756e-04,1.244183e+00
1.431067781516703e-04,1.333385e+00
1.533467781516650e-04,1.421678e+00
1.635867781516597e-04,1.509072e+00
1.738267781516544e-04,1.595575e+00
1.840667781516491e-04,1.681198e+00
1.943067781516438e-04,1.765947e+00
2.045467781516385e-04,1.849834e+00
2.147867781516331e-04,1.932866e+00
2.250267781516278e-04,2.015052e+00
2.352667781516225e-04,2.096400e+00
2.455067781516172e-04,2.176920e+00
2.557467781516119e-04,2.256620e+00
2.659867781516066e-04,2.335507e+00
2.762267781516013e-04,2.413591e+00
2.864667781515960e-04,2.490880e+00
2.967067781515907e-04,2.567381e+00
3.069467781515854e-04,2.643102e+00
3.171867781515801e-04,2.718053e+00
3.274267781515748e-04,2.792239e+00
3.376667781515695e-04,2.865670e+00
3.479067781515642e-04,2.938353e+00
3.581467781515589e-04,3.010295e+00
3.683867781515536e-04,3.081505e+00
3.786267781515483e-04,3.151989e+00
3.888667781515430e-04,3.221754e+00
3.991067781515377e-04,3.290809e+00
4.093467781515324e-04,3.359161e+00
4.195867781515271e-04,3.426816e+00
4.298267781515218e-04,3.493782e+00
4.400667781515165e-04,3.560066e+00
4.503067781515112e-04,3.625674e+00
4.605467781515059e-04,3.690614e+00
4.707867781515006e-04,3.754893e+00
4.810267781514953e-04,3.818516e+00
4.912667781515062e-04,3.881492e+00
5.015067781515564e-04,3.943825e+00
5.117467781516066e-04,4.005524e+00
5.219867781516568e-04,4.066595e+00
5.322267781517070e-04,4.127043e+00
5.424667781517572e-04,4.186875e+00
5.527067781518075e-04,4.246098e+00
5.629467781518577e-04,4.304717e+00
5.731867781519079e-04,4.362739e+00
5.834267781519581e-04,4.420170e+00
5.936667781520083e-04,4.477016e+00
6.039067781520585e-04,4.533283e+00
6.141467781521087e-04,4.588976e+00
6.243867781521589e-04,4.644103e+00
6.346267781522091e-04,4.698667e+00
6.448667781522593e-04,4.752676e+00
6.551067781523095e-04,4.806134e+00
6.653467781523598e-04,4.859048e+00
6.755867781524100e-04,4.911423e+00
6.858267781524602e-04,4.963264e+00
6.960667781525104e-04,5.014577e+00
7.063067781525606e-04,5.065367e+00
7.165467781526108e-04,5.115640e+00
7.267867781526610e-04,5.165401e+00
7.370267781527112e-04,5.214654e+00
7.472667781527614e-04,5.263406e+00
7.575067781528116e-04,5.311661e+00
7.677467781528618e-04,5.359425e+00
7.779867781529120e-04,5.406702e+00
7.882267781529623e-04,5.453497e+00
7.984667781530125e-04,5.499816e+00
8.087067781530627e-04,5.545662e+00
8.189467781531129e-04,5.591043e+00
8.291867781531631e-04,5.635960e+00
8.394267781532133e-04,5.680419e+00
8.496667781532635e-04,5.724426e+00
8.599067781533137e-04,5.767985e+00
8.701467781533639e-04,5.811100e+00
8.803867781534141e-04,5.853775e+00
8.906267781534643e-04,5.896016e+00
9.008667781535146e-04,5.937826e+00
9.111067781535648e-04,5.979210e+00
9.213467781536150e-04,6.020173e+00
9.315867781536652e-04,6.060719e+00
9.418267781537154e-04,6.100851e+00
9.520667781537656e-04,6.140574e+00
9.623067781538158e-04,6.179893e+00
9.725467781538660e-04,6.218812e+00
9.827867781538487e-04,6.257334e+00
9.930267781537879e-04,6.295463e+00
1.003266778153727e-03,6.333204e+00
1.013506778153666e-03,6.370560e+00
1.023746778153605e-03,6.407536e+00
1.033986778153545e-03,6.444135e+00
1.044226778153484e-03,6.480361e+00
1.054466778153423e-03,6.516219e+00
1.064706778153362e-03,6.551711e+00
1.074946778153301e-03,6.586841e+00
1.085186778153241e-03,6.621613e+00
1.095426778153180e-03,6.656031e+00
1.105666778153119e-03,6.690099e+00
1.115906778153058e-03,6.723819e+00
1.126146778152997e-03,6.757196e+00
1.136386778152936e-03,6.790233e+00
1.146626778152876e-03,6.822933e+00
1.156866778152815e-03,6.855300e+00
1.167106778152754e-03,6.887338e+00
1.177346778152693e-03,6.919049e+00
1.187586778152632e-03,6.950437e+00
1.197826778152572e-03,6.981505e+00
1.208066778152511e-03,7.012257e+00
1.218306778152450e-03,7.042695e+00
1.228546778152389e-03,7.072824e+00
1.238786778152328e-03,7.102645e+00
1.249026778152268e-03,7.132163e+00
1.259266778152207e-03,7.161379e+00
1.269506778152146e-03,7.190298e+00
1.279746778152085e-03,7.218923e+00
1.289986778152024e-03,7.247256e+00
1.300226778151963e-03,7.275300e+00
1.310466778151903e-03,7.303059e+00
1.320706778151842e-03,7.330534e+00
1.330946778151781e-03,7.357730e+00
1.341186778151720e-03,7.384649e+00
1.351426778151659e-03,7.411294e+00
1.361666778151599e-03,7.437666e+00
1.371906778151538e-03,7.463771e+00
1.382146778151477e-03,7.489610e+00
1.392386778151416e-03,7.515185e+00
1.402626778151355e-03,7.540499e+00
1.412866778151295e-03,7.565556e+00
1.423106778151234e-03,7.590358e+00
1.433346778151173e-03,7.614906e+00
1.443586778151112e-03,7.639205e+00
1.453826778151051e-03,7.663257e+00
1.464066778150990e-03,7.687063e+00
1.474306778150930e-03,7.710626e+00
1.484546778150869e-03,7.733950e+00
1.494786778150808e-03,7.757036e+00
1.505026778150747e-03,7.779887e+00
1.515266778150686e-03,7.802505e+00
1.525506778150626e-03,7.824892e+00
1.535746778150565e-03,7.847052e+00
1.545986778150504e-03,7.868985e+00
1.556226778150443e-03,7.890696e+00
1.566466778150382e-03,7.912184e+00
1.576706778150322e-03,7.933455e+00
1.586946778150261e-03,7.954508e+00
1.597186778150200e-03,7.975347e+00
1.607426778150139e-03,7.995974e+00
1.617666778150078e-03,8.016390e+00
1.627906778150017e-03,8.036599e+00
1.638146778149957e-03,8.056602e+00
1.648386778149896e-03,8.076400e+00
1.658626778149835e-03,8.095998e+00
1.668866778149774e-03,8.115395e+00
1.679106778149713e-03,8.134595e+00
1.689346778149653e-03,8.153599e+00
1.699586778149592e-03,8.172410e+00
1.709826778149531e-03,8.191029e+00
1.720066778149470e-03,8.209458e+00
1.730306778149409e-03,8.227699e+00
1.740546778149348e-03,8.245755e+00
1.750786778149288e-03,8.263627e+00
1.761026778149227e-03,8.281317e+00
1.771266778149166e-03,8.298826e+00
1.781506778149105e-03,8.316157e+00
1.791746778149044e-03,8.333312e+00
1.801986778148984e-03,8.350292e+00
1.812226778148923e-03,8.367099e+00
1.822466778148862e-03,8.383735e+00
1.832706778148801e-03,8.400201e+00
1.842946778148740e-03,8.416499e+00
1.853186778148680e-03,8.432631e+00
1.863426778148619e-03,8.448599e+00
1.873666778148558e-03,8.464404e+00
1.883906778148497e-03,8.480049e+00
1.894146778148436e-03,8.495534e+00
1.904386778148375e-03,8.510860e+00
1.914626778148315e-03,8.526031e+00
1.924866778148254e-03,8.541048e+00
1.935106778148193e-03,8.555911e+00
1.945346778148132e-03,8.570623e+00
1.955586778148072e-03,8.585186e+00
1.965826778148011e-03,8.599600e+00
1.976066778147950e-03,8.613867e+00
1.986306778147889e-03,8.627988e+00
1.996546778147828e-03,8.641966e+00
2.006786778147768e-03,8.655801e+00
2.017026778147707e-03,8.669496e+00
2.027266778147646e-03,8.683050e+00
2.037506778147585e-03,8.696467e+00
2.047746778147524e-03,8.709747e+00
2.057986778147463e-03,8.722892e+00
2.068226778147403e-03,8.735903e+00
2.078466778147342e-03,8.748781e+00
2.088706778147281e-03,8.761528e+00
2.098946778147220e-03,8.774145e+00
2.109186778147159e-03,8.786634e+00
2.119426778147099e-03,8.798995e+00
2.129666778147038e-03,8.811231e+00
2.139906778146977e-03,8.823342e+00
2.150146778146916e-03,8.835329e+00
2.160386778146855e-03,8.847195e+00
2.170626778146795e-03,8.858939e+00
2.180866778146734e-03,8.870564e+00
2.191106778146673e-03,8.882071e+00
2.201346778146612e-03,8.893459e+00
2.211586778146551e-03,8.904733e+00
2.221826778146490e-03,8.915891e+00
2.232066778146430e-03,8.926936e+00
2.242306778146369e-03,8.937868e+00
2.252546778146308e-03,8.948689e+00
2.262786778146247e-03,8.959399e+00
2.273026778146186e-03,8.970000e+00
2.283266778146126e-03,8.980494e+00
2.293506778146065e-03,8.990880e+00
2.303746778146004e-03,9.001161e+00
2.313986778145943e-03,9.011337e+00
2.324226778145882e-03,9.021409e+00
2.334466778145822e-03,9.031379e+00
2.344706778145761e-03,9.041247e+00
2.354946778145700e-03,9.051015e+00
2.365186778145639e-03,9.060682e+00
2.375426778145578e-03,9.070252e+00
2.385666778145517e-03,9.079724e+00
2.395906778145457e-03,9.089100e+00
2.406146778145396e-03,9.098379e+00
2.416386778145335e-03,9.107565e+00
2.426626778145274e-03,9.116657e+00
2.436866778145213e-03,9.125656e+00
2.447106778145153e-03,9.134563e+00
2.457346778145092e-03,9.143381e+00
2.467586778145031e-03,9.152108e+00
2.477826778144970e-03,9.160746e+00
2.488066778144909e-03,9.169296e+00
2.498306778144849e-03,9.177759e+00
2.508546778144788e-03,9.186135e+00
2.518786778144727e-03,9.194427e+00
2.529026778144666e-03,9.202634e+00
2.539266778144605e-03,9.210757e+00
2.549506778144544e-03,9.218798e+00
2.559746778144484e-03,9.226757e+00
2.569986778144423e-03,9.234634e+00
2.580226778144362e-03,9.242432e+00
2.590466778144301e-03,9.250150e+00
2.600706778144240e-03,9.257789e+00
2.610946778144180e-03,9.265350e+00
2.621186778144119e-03,9.272835e+00
2.631426778144058e-03,9.280243e+00
2.641666778143997e-03,9.287576e+00
2.651906778143936e-03,9.294834e+00
2.662146778143876e-03,9.302018e+00
2.672386778143815e-03,9.309129e+00
2.682626778143754e-03,9.316167e+00
2.692866778143693e-03,9.323133e+00
2.703106778143632e-03,9.330029e+00
2.713346778143571e-03,9.336855e+00
2.723586778143511e-03,9.343611e+00
2.733826778143450e-03,9.350298e+00
2.744066778143389e-03,9.356917e+00
2.754306778143328e-03,9.363469e+00
2.764546778143267e-03,9.369953e+00
2.774786778143207e-03,9.376372e+00
2.785026778143146e-03,9.382726e+00
2.795266778143085e-03,9.389014e+00
2.805506778143024e-03,9.395239e+00
2.815746778142963e-03,9.401400e+00
2.825986778142902e-03,9.407498e+00
2.836226778142842e-03,9.413535e+00
2.846466778142781e-03,9.419509e+00
2.856706778142720e-03,9.425424e+00
2.866946778142659e-03,9.431277e+00
2.877186778142598e-03,9.437071e+00
2.887426778142538e-03,9.442806e+00
2.897666778142477e-03,9.448483e+00
2.907906778142416e-03,9.454102e+00
2.918146778142355e-03,9.459662e+00
2.928386778142294e-03,9.465167e+00
2.938626778142234e-03,9.470616e+00
2.948866778142173e-03,9.476009e+00
2.959106778142112e-03,9.481348e+00
2.969346778142051e-03,9.486631e+00
2.979586778141990e-03,9.491861e+00
2.989826778141929e-03,9.497039e+00
3.000066778141869e-03,9.502163e+00
3.010306778141808e-03,9.507235e+00
3.020546778141747e-03,9.512255e+00
3.030786778141686e-03,9.517223e+00
3.041026778141625e-03,9.522142e+00
3.051266778141565e-03,9.527010e+00
3.061506778141504e-03,9.531829e+00
3.071746778141443e-03,9.536598e+00
3.081986778141382e-03,9.541320e+00
3.092226778141321e-03,9.545993e+00
3.102466778141261e-03,9.550618e+00
3.112706778141200e-03,9.555196e+00
3.122946778141139e-03,9.559728e+00
3.133186778141078e-03,9.564213e+00
3.143426778141017e-03,9.568653e+00
3.153666778140956e-03,9.573047e+00
3.163906778140896e-03,9.577396e+00
3.174146778140835e-03,9.581702e+00
3.184386778140774e-03,9.585963e+00
3.194626778140713e-03,9.590181e+00
3.204866778140652e-03,9.594357e+00
3.215106778140592e-03,9.598490e+00
3.225346778140531e-03,9.602580e+00
3.235586778140470e-03,9.606628e+00
3.245826778140409e-03,9.610637e+00
3.256066778140348e-03,9.614603e+00
3.266306778140288e-03,9.618529e+00
3.276546778140227e-03,9.622416e+00
3.286786778140166e-03,9.626263e+00
3.297026778140105e-03,9.630070e+00
3.307266778140044e-03,9.633839e+00
3.317506778139983e-03,9.637569e+00
3.327746778139923e-03,9.641261e+00
3.337986778139862e-03,9.644917e+00
3.348226778139801e-03,9.648534e+00
3.358466778139740e-03,9.652115e+00
3.368706778139679e-03,9.655659e+00
3.378946778139619e-03,9.659166e+00
3.389186778139558e-03,9.662639e+00
3.399426778139497e-03,9.666076e+00
3.409666778139436e-03,9.669477e+00
3.419906778139375e-03,9.672845e+00
3.430146778139315e-03,9.676178e+00
3.440386778139254e-03,9.679477e+00
3.450626778139193e-03,9.682742e+00
3.460866778139132e-03,9.685975e+00
3.471106778139071e-03,9.689174e+00
3.481346778139010e-03,9.692341e+00
3.491586778138950e-03,9.695475e+00
3.501826778138889e-03,9.698577e+00
3.512066778138828e-03,9.701648e+00
3.522306778138767e-03,9.704688e+00
3.532546778138706e-03,9.707696e+00
3.542786778138646e-03,9.710674e+00
3.553026778138585e-03,9.713622e+00
3.563266778138524e-03,9.716539e+00
3.573506778138463e-03,9.719427e+00
3.583746778138402e-03,9.722285e+00
3.593986778138341e-03,9.725115e+00
3.604226778138281e-03,9.727915e+00
3.614466778138220e-03,9.730687e+00
3.624706778138159e-03,9.733431e+00
3.634946778138098e-03,9.736147e+00
3.645186778138037e-03,9.738834e+00
3.655426778137977e-03,9.741495e+00
3.665666778137916e-03,9.744129e+00
3.675906778137855e-03,9.746736e+00
3.686146778137794e-03,9.749316e+00
3.696386778137733e-03,9.751870e+00
3.706626778137673e-03,9.754397e+00
3.716866778137612e-03,9.756900e+00
3.727106778137551e-03,9.759377e+00
3.737346778137490e-03,9.761827e+00
3.747586778137429e-03,9.764255e+00
3.757826778137368e-03,9.766656e+00
3.768066778137308e-03,9.769033e+00
3.778306778137247e-03,9.771386e+00
3.788546778137186e-03,9.773715e+00
3.798786778137125e-03,9.776021e+00
3.809026778137064e-03,9.778302e+00
3.819266778137004e-03,9.780561e+00
3.829506778136943e-03,9.782797e+00
3.839746778136882e-03,9.785009e+00
3.849986778136821e-03,9.787200e+00
3.860226778136760e-03,9.789368e+00
3.870466778136700e-03,9.791513e+00
3.880706778136639e-03,9.793637e+00
3.890946778136578e-03,9.795740e+00
3.901186778136517e-03,9.797821e+00
3.911426778136456e-03,9.799881e+00
3.921666778136395e-03,9.801920e+00
3.931906778136335e-03,9.803938e+00
3.942146778136274e-03,9.805935e+00
3.952386778136213e-03,9.807912e+00
3.962626778136152e-03,9.809869e+00
3.972866778136091e-03,9.811806e+00
3.983106778136031e-03,9.813724e+00
3.993346778135970e-03,9.815621e+00
4.003586778135909e-03,9.817499e+00
4.013826778135848e-03,9.819359e+00
4.024066778135787e-03,9.821199e+00
4.034306778135727e-03,9.823021e+00
4.044546778135666e-03,9.824823e+00
4.054786778135605e-03,9.826609e+00
4.065026778135544e-03,9.828375e+00
4.075266778135483e-03,9.830123e+00
4.085506778135422e-03,9.831854e+00
4.095746778135362e-03,9.833567e+00
4.105986778135301e-03,9.835262e+00
4.116226778135240e-03,9.836941e+00
4.126466778135179e-03,9.838602e+00
4.136706778135118e-03,9.840246e+00
4.146946778135058e-03,9.841874e+00
4.157186778134997e-03,9.843485e+00
4.167426778134936e-03,9.845079e+00
4.177666778134875e-03,9.846658e+00
4.187906778134814e-03,9.848220e+00
4.198146778134754e-03,9.849766e+00
4.208386778134693e-03,9.851296e+00
4.218626778134632e-03,9.852812e+00
4.228866778134571e-03,9.854311e+00
4.239106778134510e-03,9.855795e+00
4.249346778134449e-03,9.857265e+00
4.259586778134389e-03,9.858719e+00
4.269826778134328e-03,9.860158e+00
4.280066778134267e-03,9.861583e+00
4.290306778134206e-03,9.862993e+00
4.300546778134145e-03,9.864388e+00
4.310786778134085e-03,9.865770e+00
4.321026778134024e-03,9.867138e+00
4.331266778133963e-03,9.868491e+00
4.341506778133902e-03,9.869831e+00
4.351746778133841e-03,9.871157e+00
4.361986778133780e-03,9.872470e+00
4.372226778133720e-03,9.873769e+00
4.382466778133659e-03,9.875055e+00
4.392706778133598e-03,9.876328e+00
4.402946778133537e-03,9.877588e+00
4.413186778133476e-03,9.878835e+00
4.423426778133416e-03,9.880070e+00
4.433666778133355e-03,9.881291e+00
4.443906778133294e-03,9.882501e+00
4.454146778133233e-03,9.883698e+00
4.464386778133172e-03,9.884883e+00
4.474626778133112e-03,9.886055e+00
4.484866778133051e-03,9.887217e+00
4.495106778132990e-03,9.888365e+00
4.505346778132929e-03,9.889503e+00
4.515586778132868e-03,9.890628e+00
4.525826778132807e-03,9.891743e+00
4.536066778132747e-03,9.892845e+00
4.546306778132686e-03,9.893937e+00
4.556546778132625e-03,9.895018e+00
4.566786778132564e-03,9.896087e+00
4.577026778132503e-03,9.897145e+00
4.587266778132443e-03,9.898193e+00
4.597506778132382e-03,9.899231e+00
4.607746778132321e-03,9.900257e+00
4.617986778132260e-03,9.901274e+00
4.628226778132199e-03,9.902279e+00
4.638466778132139e-03,9.903275e+00
4.648706778132078e-03,9.904261e+00
4.658946778132017e-03,9.905235e+00
4.669186778131956e-03,9.906201e+00
4.679426778131895e-03,9.907157e+00
4.689666778131834e-03,9.908103e+00
4.699906778131774e-03,9.909039e+00
4.710146778131713e-03,9.909966e+00
4.720386778131652e-03,9.910883e+00
4.730626778131591e-03,9.911791e+00
4.740866778131530e-03,9.912689e+00
4.751106778131470e-03,9.913579e+00
4.761346778131409e-03,9.914459e+00
4.771586778131348e-03,9.915331e+00
4.781826778131287e-03,9.916193e+00
4.792066778131226e-03,9.917048e+00
4.802306778131166e-03,9.917892e+00
4.812546778131105e-03,9.918729e+00
4.822786778131044e-03,9.919557e+00
4.833026778130983e-03,9.920376e+00
4.843266778130922e-03,9.921187e+00
4.853506778130861e-03,9.921990e+00
4.863746778130801e-03,9.922785e+00
4.873986778130740e-03,9.923572e+00
4.884226778130679e-03,9.924351e+00
4.894466778130618e-03,9.925121e+00
4.904706778130557e-03,9.925884e+00
4.914946778130497e-03,9.926639e+00
4.925186778130436e-03,9.927386e+00
4.935426778130375e-03,9.928126e+00
4.945666778130314e-03,9.928859e+00
4.955906778130253e-03,9.929584e+00
4.966146778130193e-03,9.930301e+00
4.976386778130132e-03,9.931010e+00
4.986626778130071e-03,9.931713e+00
4.996866778130010e-03,9.932409e+00
5.007106778129949e-03,9.933098e+00
5.017346778129888e-03,9.933780e+00
5.027586778129828e-03,9.934454e+00
5.037826778129767e-03,9.935122e+00
5.048066778129706e-03,9.935782e+00
5.058306778129645e-03,9.936437e+00
5.068546778129584e-03,9.937084e+00
5.078786778129524e-03,9.937725e+00
5.089026778129463e-03,9.938360e+00
5.099266778129402e-03,9.938988e+00
5.109506778129341e-03,9.939610e+00
5.119746778129280e-03,9.940225e+00
5.129986778129219e-03,9.940834e+00
5.140226778129159e-03,9.941437e+00
5.150466778129098e-03,9.942033e+00
5.160706778129037e-03,9.942623e+00
5.170946778128976e-03,9.943208e+00
5.181186778128915e-03,9.943787e+00
5.191426778128855e-03,9.944360e+00
5.201666778128794e-03,9.944926e+00
5.211906778128733e-03,9.945487e+00
5.222146778128672e-03,9.946043e+00
5.232386778128611e-03,9.946592e+00
5.242626778128551e-03,9.947137e+00
5.252866778128490e-03,9.947675e+00
5.263106778128429e-03,9.948208e+00
5.273346778128368e-03,9.948736e+00
5.283586778128307e-03,9.949258e+00
5.293826778128246e-03,9.949775e+00
5.304066778128186e-03,9.950287e+00
5.314306778128125e-03,9.950793e+00
5.324546778128064e-03,9.951294e+00
5.334786778128003e-03,9.951791e+00
5.345026778127942e-03,9.952282e+00
5.355266778127882e-03,9.952768e+00
5.365506778127821e-03,9.953249e+00
5.375746778127760e-03,9.953726e+00
5.385986778127699e-03,9.954197e+00
5.396226778127638e-03,9.954663e+00
5.406466778127578e-03,9.955125e+00
5.416706778127517e-03,9.955583e+00
5.426946778127456e-03,9.956035e+00
5.437186778127395e-03,9.956483e+00
5.447426778127334e-03,9.956926e+00
5.457666778127273e-03,9.957365e+00
5.467906778127213e-03,9.957800e+00
5.478146778127152e-03,9.958229e+00
5.488386778127091e-03,9.958655e+00
5.498626778127030e-03,9.959076e+00
5.508866778126969e-03,9.959493e+00
5.519106778126909e-03,9.959906e+00
5.529346778126848e-03,9.960314e+00
5.539586778126787e-03,9.960718e+00
5.549826778126726e-03,9.961119e+00
5.560066778126665e-03,9.961514e+00
5.570306778126605e-03,9.961906e+00
5.580546778126544e-03,9.962295e+00
5.590786778126483e-03,9.962679e+00
5.601026778126422e-03,9.963059e+00
5.611266778126361e-03,9.963436e+00
5.621506778126300e-03,9.963808e+00
5.631746778126240e-03,9.964177e+00
5.641986778126179e-03,9.964541e+00
5.652226778126118e-03,9.964903e+00
5.662466778126057e-03,9.965261e+00
5.672706778125996e-03,9.965614e+00
5.682946778125936e-03,9.965965e+00
5.693186778125875e-03,9.966311e+00
5.703426778125814e-03,9.966655e+00
5.713666778125753e-03,9.966994e+00
5.723906778125692e-03,9.967331e+00
5.734146778125631e-03,9.967664e+00
5.744386778125571e-03,9.967993e+00
5.754626778125510e-03,9.968319e+00
5.764866778125449e-03,9.968642e+00
5.775106778125388e-03,9.968962e+00
5.785346778125327e-03,9.969277e+00
5.795586778125267e-03,9.969590e+00
5.805826778125206e-03,9.969900e+00
5.816066778125145e-03,9.970207e+00
5.826306778125084e-03,9.970510e+00
5.836546778125023e-03,9.970811e+00
5.846786778124963e-03,9.971108e+00
5.857026778124902e-03,9.971403e+00
5.867266778124841e-03,9.971694e+00
5.877506778124780e-03,9.971982e+00
5.887746778124719e-03,9.972268e+00
5.897986778124658e-03,9.972550e+00
5.908226778124598e-03,9.972830e+00
5.918466778124537e-03,9.973106e+00
5.928706778124476e-03,9.973381e+00
5.938946778124415e-03,9.973652e+00
5.949186778124354e-03,9.973921e+00
5.959426778124294e-03,9.974186e+00
5.969666778124233e-03,9.974449e+00
5.979906778124172e-03,9.974710e+00
5.990146778124111e-03,9.974967e+00
6.000386778124050e-03,9.975222e+00
6.010626778123990e-03,9.975474e+00
6.020866778123929e-03,9.975724e+00
6.031106778123868e-03,9.975971e+00
6.041346778123807e-03,9.976216e+00
6.051586778123746e-03,9.976459e+00
6.061826778123685e-03,9.976699e+00
6.072066778123625e-03,9.976936e+00
6.082306778123564e-03,9.977171e+00
6.092546778123503e-03,9.977404e+00
6.102786778123442e-03,9.977633e+00
6.113026778123381e-03,9.977861e+00
6.123266778123321e-03,9.978087e+00
6.133506778123260e-03,9.978311e+00
6.143746778123199e-03,9.978531e+00
6.153986778123138e-03,9.978750e+00
6.164226778123077e-03,9.978967e+00
6.174466778123017e-03,9.979181e+00
6.184706778122956e-03,9.979393e+00
6.194946778122895e-03,9.979603e+00
6.205186778122834e-03,9.979811e+00
6.215426778122773e-03,9.980017e+00
6.225666778122712e-03,9.980220e+00
6.235906778122652e-03,9.980421e+00
6.246146778122591e-03,9.980621e+00
6.256386778122530e-03,9.980819e+00
6.266626778122469e-03,9.981014e+00
6.276866778122408e-03,9.981207e+00
6.287106778122348e-03,9.981399e+00
6.297346778122287e-03,9.981588e+00
6.307586778122226e-03,9.981775e+00
6.317826778122165e-03,9.981961e+00
6.328066778122104e-03,9.982145e+00
6.338306778122044e-03,9.982327e+00
6.348546778121983e-03,9.982507e+00
6.358786778121922e-03,9.982685e+00
6.369026778121861e-03,9.982862e+00
6.379266778121800e-03,9.983036e+00
6.389506778121739e-03,9.983210e+00
6.399746778121679e-03,9.983380e+00
6.409986778121618e-03,9.983549e+00
6.420226778121557e-03,9.983717e+00
6.430466778121496e-03,9.983883e+00
6.440706778121435e-03,9.984047e+00
6.450946778121375e-03,9.984210e+00
6.461186778121314e-03,9.984370e+00
6.471426778121253e-03,9.984529e+00
6.481666778121192e-03,9.984688e+00
6.491906778121131e-03,9.984843e+00
6.502146778121070e-03,9.984998e+00
6.512386778121010e-03,9.985150e+00
6.522626778120949e-03,9.985302e+00
6.532866778120888e-03,9.985452e+00
6.543106778120827e-03,9.985600e+00
6.553346778120766e-03,9.985746e+00
6.563586778120706e-03,9.985892e+00
6.573826778120645e-03,9.986035e+00
6.584066778120584e-03,9.986177e+00
6.594306778120523e-03,9.986319e+00
6.604546778120462e-03,9.986458e+00
6.614786778120402e-03,9.986596e+00
